Agriculture & Related Subjects,"Architecture, Building & Planning",Biological Sciences (excluding Psychology),Business & Administrative Studies,Combined,Computer Science,Creative Arts & Design,Economics,Education,Engineering & Technology,English Studies,Historical & Philosophical Studies,Languages (excluding English Studies),Law,Mass Communications & Documentation,Mathematical Sciences,Medicine & Dentistry,Nursing,Physical Sciences,Psychology,Social Studies (excluding Economics),Subjects Allied to Medicine (excluding Nursing),All degrees,Veterinary Science
10.72699574,14.04914487,19.4204196,15.27613544,11.42440153,12.87556542,17.09989426,20.28731922,12.78869722,12.19623285,19.25918579,18.75854383,17.54833456,16.68843334,17.20759861,18.20832792,13.39724517,7.223041149,15.26764129,15.82180894,14.89308101,11.84449997,14.70214868,11.82472034
9.48743766,11.69951061,15.54088399,12.70358286,9.427629848,11.20815316,13.54518605,16.21710335,10.7987391,10.74583632,14.88212902,14.58718362,13.73489234,14.34263201,13.90759398,14.67243885,11.23471726,6.431790653,12.72927006,12.90119788,12.30632388,9.958527236,12.24712148,9.524135784
8.48233213,9.919936794,12.82623134,10.78527341,7.861092111,9.899849233,10.9978645,13.39604016,9.258990869,9.590630939,11.85148941,11.67568149,11.02667142,12.57935143,11.53030099,12.15748647,9.578842466,5.756849207,10.83405976,10.75446548,10.37349662,8.482202845,10.40255444,7.737048892
7.650410883,8.520546875,10.81478332,9.296245211,6.588830173,8.845473931,9.068996333,11.3213251,8.028368785,8.64865022,9.609811842,9.510716769,8.986226624,11.20556063,9.729248486,10.27116943,8.265897612,5.172797804,9.361945867,9.102974777,8.86913319,7.289475907,8.961978473,6.291404922
6.950024847,7.38698966,9.259990405,8.103841756,5.525434906,7.977257219,7.545514775,9.72783227,7.018885645,7.865699802,7.867806521,7.82247084,7.377906058,10.10503058,8.311576019,8.79892926,7.195514137,4.66101389,8.182795831,7.786921276,7.660323627,6.300684388,7.802328314,5.08168168
6.351875541,6.446243862,8.018166284,7.124756392,4.614367356,7.249563522,6.300692479,8.462494843,6.17278681,7.204514159,6.460056235,6.455245428,6.063189602,9.203596269,7.161337165,7.613488129,6.30270463,4.207534839,7.214711473,6.708022855,6.663594033,5.462952047,6.845667561,4.039093791
5.834748641,5.649460013,6.999882064,6.304017439,3.816510225,6.630537368,5.254220279,7.430744684,5.450573185,6.638623808,5.284779277,5.312595606,4.954976986,8.451703822,6.204577933,6.634526907,5.543504329,3.801674036,6.403563734,5.802451266,5.823839746,4.739745632,6.040216525,3.116378942
5.382909799,4.962687448,6.146534512,5.603869718,3.10373061,6.097265615,4.352513813,6.570984613,4.824288265,6.148712438,4.275548468,4.331276863,3.995400426,7.814983484,5.391852154,5.808819907,4.887076882,3.435106806,5.712129437,5.026884987,5.103179152,4.104953885,5.350207858,2.279437884
4.984436809,4.361560782,5.418090776,4.997507633,2.455055516,5.632846635,3.558222388,5.841357833,4.273565715,5.720349971,3.386784051,3.467758545,3.144130217,7.26885052,4.688791342,5.099666285,4.311125352,3.101242952,5.11395792,4.350827861,4.474673696,3.539359241,4.750118515,1.502432595
4.647201235,3.996197643,4.907475703,4.574564577,2.211684071,5.207271262,3.175798685,5.290097134,3.936452867,5.300541652,2.976945215,3.062771194,2.767224718,6.639171299,4.253701848,4.625920504,3.960410368,2.94899328,4.683756325,3.955423466,4.088460993,3.254923212,4.351759828,1.259031167
4.361017028,3.828222059,4.572181119,4.301898857,2.332938038,4.814113864,3.147215089,4.880710742,3.778991604,4.889101284,2.980514291,3.052541927,2.804005058,5.950882206,4.039764617,4.343705841,3.79873987,2.957030296,4.390738477,3.794629629,3.904137801,3.213367826,4.12004596,1.513111511
4.102305534,3.673188601,4.271168211,4.054907278,2.445008862,4.463799801,3.118246129,4.516669657,3.633315493,4.523325955,2.981286461,3.040518228,2.835783266,5.3571397,3.844092293,4.088431285,3.649314532,2.96195647,4.126113622,3.645985317,3.734600167,3.172474363,3.908769229,1.756271732
3.867186765,3.529653396,3.999248891,3.830041253,2.54796689,4.14937813,3.088982921,4.190486076,3.498148541,4.195658807,2.979494909,3.026881343,2.862857292,4.838435233,3.664416612,3.856317436,3.510792617,2.964018309,3.885832877,3.508161867,3.57812973,3.132253244,3.715300805,1.987087633
3.652477652,3.396380488,3.752224594,3.624375768,2.641962868,3.865311137,3.059506347,3.89621907,3.37239132,3.900106211,2.975359625,3.011800404,2.885522051,4.38019419,3.498829541,3.644256688,3.382020903,2.963451248,3.666576169,3.380017496,3.43326383,3.09271201,3.537443422,2.204411941
3.455538647,3.272304711,3.526662057,3.435476734,2.727214769,3.607130721,3.029888775,3.629093581,3.255094311,3.631855116,2.969089307,2.995431401,2.904067453,3.971303147,3.345714489,3.449671052,3.262003826,2.96047661,3.465600065,3.260566495,3.298750131,3.053854527,3.373345482,2.40738371
3.274165277,3.156503585,3.319723677,3.261302655,2.803998329,3.371193612,3.000195909,3.385227555,3.145430503,3.386991578,2.960877327,2.977918207,2.918777083,3.60313065,3.203692997,3.270403499,3.149876483,2.955303995,3.28061365,3.148951757,3.173510687,3.015681229,3.221437317,2.595419967
3.106498483,3.048173154,3.129046494,3.100128944,2.872636322,3.154496052,2.97048487,3.161430853,3.042677811,3.162302557,2.950905639,2.959393278,2.929924495,3.268864724,3.071581064,3.104636025,3.04488439,2.948129065,3.109691217,3.044425224,3.056612146,2.978192071,3.080377636,2.768202069
2.950963278,2.94661172,2.952644137,2.950488511,2.933485207,2.954540691,2.940807815,2.955057347,2.946201359,2.955122207,2.939343548,2.939978346,2.937774142,2.963051689,2.948358867,2.950824481,2.946366145,2.939136076,2.951201439,2.946331939,2.947241506,2.941383909,2.949014978,2.925654338
2.80621352,2.851201446,2.788836487,2.811123843,2.986929048,2.769232679,2.911209995,2.763892623,2.85544326,2.763221622,2.926348512,2.919785108,2.942578219,2.681263218,2.833139544,2.807649223,2.85373989,2.928496016,2.803752413,2.854094165,2.844688996,2.905252253,2.826354666,3.067915318
2.671092938,2.761398377,2.636190093,2.680953185,3.033369235,2.59680121,2.881731124,2.586069112,2.769908863,2.584720225,2.912066926,2.89891615,2.94457811,2.419862418,2.725152042,2.673976178,2.766491606,2.91636893,2.666150552,2.767202353,2.7483306,2.869791222,2.711532289,3.195308456
2.544602477,2.676719924,2.493477023,2.559039539,3.073217274,2.43573874,2.852408409,2.419999195,2.689159203,2.418020933,2.896633586,2.877464315,2.94400191,2.175823931,2.623719317,2.548824322,2.68416463,2.902903555,2.53736486,2.685203668,2.657616114,2.83499375,2.603794283,3.308310314
2.425874083,2.596738573,2.359636964,2.444566931,3.106888245,2.284752251,2.823271516,2.264324282,2.612803154,2.261756074,2.880173905,2.855515891,2.941066222,1.946604755,2.528246895,2.431341197,2.606353394,2.888237136,2.416501321,2.607694985,2.572059008,2.800851546,2.502480143,3.407519217
2.31415085,2.521071858,2.233749992,2.33682176,3.134795539,2.142727638,2.794348491,2.117874034,2.540491085,2.114748774,2.862803372,2.833148853,2.935974193,1.730042261,2.438209579,2.320782139,2.532695127,2.872497671,2.302780089,2.534316999,2.49122708,2.767356441,2.407007829,3.493626541
2.208768255,2.44937839,2.115014428,2.235177754,3.15734489,2.008696843,2.765663503,1.979633895,2.471909504,1.975978478,2.844628644,2.810433556,2.928917528,1.524278452,2.353141843,2.216494444,2.462865348,2.855802548,2.195518071,2.464747055,2.414734406,2.734498151,2.316863811,3.567388353
2.109141293,2.3813517,2.002727281,2.139081694,3.174933684,1.881815923,2.737236966,1.848719661,2.406776501,1.84455562,2.825747144,2.787435572,2.920074896,1.327698107,2.272629587,2.117901925,2.396572076,2.838260958,2.09411355,2.398695226,2.342236754,2.70226658,2.231591742,3.629602244
2.014752628,2.316716206,1.896268985,2.048044395,3.187944207,1.761343509,2.709086484,1.72435568,2.344837873,1.719700125,2.806249081,2.764212931,2.909614053,1.138882254,2.196303216,2.02449573,2.333552821,2.819972641,1.998035327,2.335900958,2.273424716,2.67065161,2.150785991,3.681086186
1.925142752,2.255222612,1.795092566,1.961630464,3.196744184,1.646626917,2.681227664,1.605858132,2.285863799,1.600724745,2.786216989,2.740819135,2.89769071,0.956569222,2.123832035,1.935823965,2.273569702,2.801029976,1.906812127,2.276128162,2.208019964,2.639642307,2.074084074,3.72266205
1.839902962,2.19664655,1.698712258,1.879451504,3.201685039,1.537086243,2.653673771,1.492621443,2.229645985,1.487019974,2.765726487,2.717302235,2.884449687,0.779622859,2.05491821,1.851482991,2.216407938,2.781517815,1.820023745,2.219163003,2.145771849,2.609226874,2.001161406,3.755139444
1.758667371,2.140783455,1.606693798,1.801160418,3.203098651,1.432206236,2.626435469,1.384105292,2.175995203,1.378042931,2.744846979,2.693706488,2.870025767,0.607007673,1.989294988,1.771112797,2.161872452,2.761513414,1.737295346,2.164811988,2.086453692,2.579394574,1.931725927,3.779307097
